timestamp,origin,destination,departure_date,return_date,trip_length_days,cabin_class,passengers,lowest_price_mxn,airline,stops,duration,url
2026-05-22 18:17:48,MEX,MAD,2026-09-01,2026-09-08,7,economy,1,15410,British Airways,Nonstop,10 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-22 18:18:14,MEX,MAD,2026-09-01,2026-09-09,8,economy,1,15410,British Airways,Nonstop,10 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-22 18:18:40,MEX,MAD,2026-09-02,2026-09-09,7,economy,1,15410,British Airways,Nonstop,10 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-22 18:19:06,MEX,MAD,2026-09-02,2026-09-10,8,economy,1,15410,British Airways,Nonstop,10 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-22 18:19:32,MEX,MAD,2026-09-03,2026-09-10,7,economy,1,16130,British Airways,Nonstop,10 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-22 18:19:58,MEX,MAD,2026-09-01,2026-09-08,7,business,1,43989,Air France,1 stop,16 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-22 18:20:24,MEX,MAD,2026-09-01,2026-09-09,8,business,1,43848,Air France,1 stop,16 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-22 18:20:50,MEX,MAD,2026-09-02,2026-09-09,7,business,1,50940,Lufthansa,1 stop,16 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-22 18:21:16,MEX,MAD,2026-09-02,2026-09-10,8,business,1,51024,Lufthansa,1 stop,16 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-22 18:21:41,MEX,MAD,2026-09-03,2026-09-10,7,business,1,51024,Lufthansa,1 stop,16 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20MAD%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-22 22:28:29,MEX,EDI,2026-09-01,2026-09-08,7,economy,1,20277,Air France,1 stop,19 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-22 22:28:55,MEX,EDI,2026-09-01,2026-09-09,8,economy,1,20277,Air France,1 stop,19 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-22 22:29:21,MEX,EDI,2026-09-02,2026-09-09,7,economy,1,24232,Air France,1 stop,18 hr 25 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-22 22:29:47,MEX,EDI,2026-09-02,2026-09-10,8,economy,1,24209,Lufthansa,1 stop,18 hr 25 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-22 22:30:13,MEX,EDI,2026-09-03,2026-09-10,7,economy,1,24317,Lufthansa,1 stop,12 hr 25 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-22 22:30:39,MEX,EDI,2026-09-01,2026-09-08,7,business,1,64498,British Airways,1 stop,14 hr 30 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-22 22:31:04,MEX,EDI,2026-09-01,2026-09-09,8,business,1,63686,British Airways,1 stop,24 hr 10 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-22 22:31:30,MEX,EDI,2026-09-02,2026-09-09,7,business,1,64180,British Airways,1 stop,13 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-22 22:31:56,MEX,EDI,2026-09-02,2026-09-10,8,business,1,64373,British Airways,1 stop,13 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-22 22:32:22,MEX,EDI,2026-09-03,2026-09-10,7,business,1,77146,British Airways,1 stop,13 hr 50 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20EDI%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-22 23:29:05,MEX,CDG,2026-09-01,2026-09-08,7,economy,1,16519,Aeromexico,Nonstop,10 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-22 23:29:31,MEX,CDG,2026-09-01,2026-09-09,8,economy,1,16519,Aeromexico,Nonstop,10 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-22 23:29:57,MEX,CDG,2026-09-02,2026-09-09,7,economy,1,17146,Air France,1 stop,16 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-22 23:30:23,MEX,CDG,2026-09-02,2026-09-10,8,economy,1,17146,Air France,1 stop,16 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-22 23:30:49,MEX,CDG,2026-09-03,2026-09-10,7,economy,1,19736,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-22 23:31:15,MEX,CDG,2026-09-01,2026-09-08,7,business,1,71542,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-22 23:31:41,MEX,CDG,2026-09-01,2026-09-09,8,business,1,71542,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-22 23:32:06,MEX,CDG,2026-09-02,2026-09-09,7,business,1,71548,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-22 23:32:32,MEX,CDG,2026-09-02,2026-09-10,8,business,1,71548,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-22 23:32:58,MEX,CDG,2026-09-03,2026-09-10,7,business,1,65980,Aeromexico,1 stop,16 hr 10 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 00:19:48,MEX,CDG,2026-09-01,2026-09-08,7,economy,1,16553,Aeromexico,Nonstop,10 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 00:20:14,MEX,CDG,2026-09-01,2026-09-09,8,economy,1,16553,Aeromexico,Nonstop,10 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 00:20:40,MEX,CDG,2026-09-02,2026-09-09,7,economy,1,17182,Air France,1 stop,16 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 00:21:06,MEX,CDG,2026-09-02,2026-09-10,8,economy,1,17182,Air France,1 stop,16 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 00:21:32,MEX,CDG,2026-09-03,2026-09-10,7,economy,1,19785,Air France,1 stop,14 hr 10 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 00:21:58,MEX,CDG,2026-09-01,2026-09-08,7,business,1,71542,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 00:22:23,MEX,CDG,2026-09-01,2026-09-09,8,business,1,71542,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 00:22:49,MEX,CDG,2026-09-02,2026-09-09,7,business,1,71548,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 00:23:15,MEX,CDG,2026-09-02,2026-09-10,8,business,1,71548,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 00:23:41,MEX,CDG,2026-09-03,2026-09-10,7,business,1,65980,Aeromexico,1 stop,16 hr 10 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 00:53:44,MEX,CDG,2026-09-01,2026-09-08,7,economy,1,16553,Aeromexico,Nonstop,10 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 00:54:10,MEX,CDG,2026-09-01,2026-09-09,8,economy,1,16553,Aeromexico,Nonstop,10 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 00:54:36,MEX,CDG,2026-09-02,2026-09-09,7,economy,1,17182,Air France,1 stop,16 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 00:55:03,MEX,CDG,2026-09-02,2026-09-10,8,economy,1,17182,Air France,1 stop,16 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 00:55:29,MEX,CDG,2026-09-03,2026-09-10,7,economy,1,19785,Air France,1 stop,14 hr 10 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 00:55:55,MEX,CDG,2026-09-01,2026-09-08,7,business,1,71542,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 00:56:21,MEX,CDG,2026-09-01,2026-09-09,8,business,1,71542,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 00:56:47,MEX,CDG,2026-09-02,2026-09-09,7,business,1,71548,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 00:57:13,MEX,CDG,2026-09-02,2026-09-10,8,business,1,71548,Aeromexico,Nonstop,10 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 00:57:39,MEX,CDG,2026-09-03,2026-09-10,7,business,1,65980,Aeromexico,1 stop,16 hr 10 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 01:04:27,MEX,AMS,2026-09-01,2026-09-08,7,economy,1,16726,Air France,1 stop,14 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 01:04:53,MEX,AMS,2026-09-01,2026-09-09,8,economy,1,16726,Air France,1 stop,14 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 01:05:19,MEX,AMS,2026-09-02,2026-09-09,7,economy,1,16885,Air France,1 stop,14 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 01:05:45,MEX,AMS,2026-09-02,2026-09-10,8,economy,1,16885,Aeromexico,1 stop,14 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 01:06:11,MEX,AMS,2026-09-03,2026-09-10,7,economy,1,16885,Aeromexico,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 01:06:40,MEX,AMS,2026-09-01,2026-09-08,7,business,1,47902,Lufthansa,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 01:07:06,MEX,AMS,2026-09-01,2026-09-09,8,business,1,47902,Lufthansa,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 01:07:32,MEX,AMS,2026-09-02,2026-09-09,7,business,1,47902,British Airways,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 01:07:58,MEX,AMS,2026-09-02,2026-09-10,8,business,1,47902,British Airways,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 01:08:23,MEX,AMS,2026-09-03,2026-09-10,7,business,1,46931,Aeromexico,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 01:22:33,MEX,AMS,2026-09-01,2026-09-08,7,economy,1,16726,Air France,1 stop,14 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 01:22:59,MEX,AMS,2026-09-01,2026-09-09,8,economy,1,16726,Air France,1 stop,14 hr 45 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 01:23:24,MEX,AMS,2026-09-02,2026-09-09,7,economy,1,16885,Air France,1 stop,14 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 01:23:50,MEX,AMS,2026-09-02,2026-09-10,8,economy,1,16885,Aeromexico,1 stop,14 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 01:24:16,MEX,AMS,2026-09-03,2026-09-10,7,economy,1,16885,Aeromexico,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 01:24:42,MEX,AMS,2026-09-01,2026-09-08,7,business,1,47902,Lufthansa,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 01:25:08,MEX,AMS,2026-09-01,2026-09-09,8,business,1,47902,Lufthansa,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 01:25:34,MEX,AMS,2026-09-02,2026-09-09,7,business,1,47902,British Airways,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 01:26:00,MEX,AMS,2026-09-02,2026-09-10,8,business,1,47902,British Airways,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 01:26:26,MEX,AMS,2026-09-03,2026-09-10,7,business,1,46931,Aeromexico,1 stop,20 hr,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20AMS%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 01:39:36,MEX,FCO,2026-09-01,2026-09-08,7,economy,1,16981,Iberia,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 01:40:02,MEX,FCO,2026-09-01,2026-09-09,8,economy,1,16981,Iberia,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 01:40:28,MEX,FCO,2026-09-02,2026-09-09,7,economy,1,16981,Iberia,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 01:40:54,MEX,FCO,2026-09-02,2026-09-10,8,economy,1,16981,Iberia,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 01:41:20,MEX,FCO,2026-09-03,2026-09-10,7,economy,1,16981,Lufthansa,1 stop,16 hr 20 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 01:41:46,MEX,FCO,2026-09-01,2026-09-08,7,business,1,68900,British Airways,1 stop,16 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 01:42:12,MEX,FCO,2026-09-01,2026-09-09,8,business,1,68900,British Airways,1 stop,16 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 01:42:37,MEX,FCO,2026-09-02,2026-09-09,7,business,1,68900,British Airways,1 stop,16 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 01:43:03,MEX,FCO,2026-09-02,2026-09-10,8,business,1,68900,British Airways,1 stop,16 hr 55 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 01:43:29,MEX,FCO,2026-09-03,2026-09-10,7,business,1,68883,British Airways,1 stop,31 hr 30 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 01:49:35,MEX,FCO,2026-09-01,2026-09-08,7,economy,1,16981,Iberia,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 01:50:01,MEX,FCO,2026-09-01,2026-09-09,8,economy,1,16981,Iberia,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 01:50:27,MEX,FCO,2026-09-02,2026-09-09,7,economy,1,16981,Iberia,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 01:50:53,MEX,FCO,2026-09-02,2026-09-10,8,economy,1,16981,Iberia,1 stop,15 hr 15 min,https://www.google.com/travel/flights?q=Flights%20from%20MEX%20to%20FCO%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
