timestamp,origin,destination,departure_date,return_date,trip_length_days,cabin_class,passengers,lowest_price_mxn,airline,stops,duration,url
2026-05-23 14:16:15,GDL,FCO,2026-09-02,2026-09-09,7,economy,1,23186,British Airways,1 stop,21 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:16:41,GDL,FCO,2026-09-02,2026-09-10,8,economy,1,23429,British Airways,1 stop,21 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:17:07,GDL,FCO,2026-09-03,2026-09-10,7,economy,1,23166,Aeromexico,1 stop,14 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:17:33,GDL,FCO,2026-09-01,2026-09-08,7,business,1,67015,Aeromexico,1 stop,15 hr 2 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:17:59,GDL,FCO,2026-09-01,2026-09-09,8,business,1,84080,Aeromexico,1 stop,15 hr 2 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:18:25,GDL,FCO,2026-09-02,2026-09-09,7,business,1,84080,Aeromexico,1 stop,15 hr 2 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:18:51,GDL,FCO,2026-09-02,2026-09-10,8,business,1,89119,Aeromexico,1 stop,15 hr 2 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:19:16,GDL,FCO,2026-09-03,2026-09-10,7,business,1,91641,Aeromexico,1 stop,17 hr 49 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:19:42,GDL,AMS,2026-09-01,2026-09-08,7,economy,1,19628,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 14:20:08,GDL,AMS,2026-09-01,2026-09-09,8,economy,1,19628,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:20:34,GDL,AMS,2026-09-02,2026-09-09,7,economy,1,19628,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:21:00,GDL,AMS,2026-09-02,2026-09-10,8,economy,1,19628,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:21:26,GDL,AMS,2026-09-03,2026-09-10,7,economy,1,20729,Air France,1 stop,18 hr 16 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:21:51,GDL,AMS,2026-09-01,2026-09-08,7,business,1,63383,Aeromexico,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:22:17,GDL,AMS,2026-09-01,2026-09-09,8,business,1,64066,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:22:43,GDL,AMS,2026-09-02,2026-09-09,7,business,1,58284,Aeromexico,1 stop,14 hr 52 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:23:08,GDL,AMS,2026-09-02,2026-09-10,8,business,1,58284,Aeromexico,1 stop,14 hr 52 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:23:34,GDL,AMS,2026-09-03,2026-09-10,7,business,1,58284,Aeromexico,1 stop,14 hr 52 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:24:00,GDL,CDG,2026-09-01,2026-09-08,7,economy,1,20566,Air France,1 stop,14 hr 4 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 14:24:26,GDL,CDG,2026-09-01,2026-09-09,8,economy,1,20530,British Airways,1 stop,14 hr 4 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:24:52,GDL,CDG,2026-09-02,2026-09-09,7,economy,1,20530,Air France,1 stop,19 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:25:17,GDL,CDG,2026-09-02,2026-09-10,8,economy,1,20530,Air France,1 stop,19 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:25:43,GDL,CDG,2026-09-03,2026-09-10,7,economy,1,20530,Air France,1 stop,19 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:26:09,GDL,CDG,2026-09-01,2026-09-08,7,business,1,68329,Aeromexico,1 stop,17 hr 50 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:26:35,GDL,CDG,2026-09-01,2026-09-09,8,business,1,73445,Aeromexico,1 stop,14 hr 22 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:27:01,GDL,CDG,2026-09-02,2026-09-09,7,business,1,87545,Aeromexico,1 stop,14 hr 43 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:27:27,GDL,CDG,2026-09-02,2026-09-10,8,business,1,69349,Aeromexico,1 stop,16 hr 8 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:27:52,GDL,CDG,2026-09-03,2026-09-10,7,business,1,87545,Aeromexico,1 stop,14 hr 22 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:28:19,GDL,EDI,2026-09-01,2026-09-08,7,economy,1,35479,Air France,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20EDI%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 14:28:45,GDL,EDI,2026-09-01,2026-09-09,8,economy,1,35479,United,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20EDI%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:30:28,GDL,EDI,2026-09-01,2026-09-08,7,business,1,136408,Aeromexico,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20EDI%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:30:54,GDL,EDI,2026-09-01,2026-09-09,8,business,1,136408,Aeromexico,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20EDI%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:32:37,GDL,MAD,2026-09-01,2026-09-08,7,economy,1,18538,Iberia,1 stop,18 hr 5 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 14:33:03,GDL,MAD,2026-09-01,2026-09-09,8,economy,1,18538,Iberia,1 stop,18 hr 5 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:33:28,GDL,MAD,2026-09-02,2026-09-09,7,economy,1,19030,Iberia,1 stop,18 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:33:54,GDL,MAD,2026-09-02,2026-09-10,8,economy,1,19030,Iberia,1 stop,18 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:34:20,GDL,MAD,2026-09-03,2026-09-10,7,economy,1,18850,Iberia,1 stop,18 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:34:46,GDL,MAD,2026-09-01,2026-09-08,7,business,1,72535,Aeromexico,1 stop,14 hr 20 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:35:12,GDL,MAD,2026-09-01,2026-09-09,8,business,1,72283,Aeromexico,1 stop,14 hr 20 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:35:37,GDL,MAD,2026-09-02,2026-09-09,7,business,1,63271,Aeromexico,1 stop,26 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:36:03,GDL,MAD,2026-09-02,2026-09-10,8,business,1,63271,Aeromexico,1 stop,26 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:36:29,GDL,MAD,2026-09-03,2026-09-10,7,business,1,63271,Aeromexico,1 stop,14 hr 20 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:31:47,GDL,FCO,2026-09-01,2026-09-08,7,economy,1,22284,Aeromexico,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 14:32:12,GDL,FCO,2026-09-01,2026-09-09,8,economy,1,22284,Aeromexico,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:32:39,GDL,FCO,2026-09-02,2026-09-09,7,economy,1,23186,British Airways,1 stop,21 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:33:04,GDL,FCO,2026-09-02,2026-09-10,8,economy,1,23429,British Airways,1 stop,21 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:33:30,GDL,FCO,2026-09-03,2026-09-10,7,economy,1,23166,Aeromexico,1 stop,14 hr 35 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:33:56,GDL,FCO,2026-09-01,2026-09-08,7,business,1,67015,Aeromexico,1 stop,15 hr 2 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:34:22,GDL,FCO,2026-09-01,2026-09-09,8,business,1,84080,Aeromexico,1 stop,15 hr 2 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:34:48,GDL,FCO,2026-09-02,2026-09-09,7,business,1,84080,Aeromexico,1 stop,15 hr 2 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:35:14,GDL,FCO,2026-09-02,2026-09-10,8,business,1,89119,Aeromexico,1 stop,15 hr 2 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:35:40,GDL,FCO,2026-09-03,2026-09-10,7,business,1,91641,Aeromexico,1 stop,17 hr 49 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20FCO%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:36:06,GDL,AMS,2026-09-01,2026-09-08,7,economy,1,19628,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 14:36:32,GDL,AMS,2026-09-01,2026-09-09,8,economy,1,19628,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:36:57,GDL,AMS,2026-09-02,2026-09-09,7,economy,1,19628,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:37:23,GDL,AMS,2026-09-02,2026-09-10,8,economy,1,19628,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:37:49,GDL,AMS,2026-09-03,2026-09-10,7,economy,1,20729,Air France,1 stop,18 hr 16 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:38:15,GDL,AMS,2026-09-01,2026-09-08,7,business,1,63383,Aeromexico,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:38:41,GDL,AMS,2026-09-01,2026-09-09,8,business,1,64066,KLM,1 stop,16 hr 29 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:39:07,GDL,AMS,2026-09-02,2026-09-09,7,business,1,58284,Aeromexico,1 stop,14 hr 52 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:39:32,GDL,AMS,2026-09-02,2026-09-10,8,business,1,58284,Aeromexico,1 stop,14 hr 52 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:39:59,GDL,AMS,2026-09-03,2026-09-10,7,business,1,58284,Aeromexico,1 stop,14 hr 52 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20AMS%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:40:24,GDL,CDG,2026-09-01,2026-09-08,7,economy,1,20566,Air France,1 stop,14 hr 4 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 14:40:50,GDL,CDG,2026-09-01,2026-09-09,8,economy,1,20530,British Airways,1 stop,14 hr 4 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:41:16,GDL,CDG,2026-09-02,2026-09-09,7,economy,1,20530,Air France,1 stop,19 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:41:42,GDL,CDG,2026-09-02,2026-09-10,8,economy,1,20530,Air France,1 stop,19 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:42:08,GDL,CDG,2026-09-03,2026-09-10,7,economy,1,20530,Air France,1 stop,19 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:42:34,GDL,CDG,2026-09-01,2026-09-08,7,business,1,68329,Aeromexico,1 stop,17 hr 50 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:43:00,GDL,CDG,2026-09-01,2026-09-09,8,business,1,73445,Aeromexico,1 stop,14 hr 22 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:43:25,GDL,CDG,2026-09-02,2026-09-09,7,business,1,87545,Aeromexico,1 stop,14 hr 43 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:43:51,GDL,CDG,2026-09-02,2026-09-10,8,business,1,69349,Aeromexico,1 stop,16 hr 8 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:44:17,GDL,CDG,2026-09-03,2026-09-10,7,business,1,87545,Aeromexico,1 stop,14 hr 22 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20CDG%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:44:43,GDL,EDI,2026-09-01,2026-09-08,7,economy,1,35479,Air France,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20EDI%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 14:45:09,GDL,EDI,2026-09-01,2026-09-09,8,economy,1,35479,United,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20EDI%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:46:51,GDL,EDI,2026-09-01,2026-09-08,7,business,1,136408,Aeromexico,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20EDI%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:47:17,GDL,EDI,2026-09-01,2026-09-09,8,business,1,136408,Aeromexico,1 stop,16 hr 9 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20EDI%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:49:00,GDL,MAD,2026-09-01,2026-09-08,7,economy,1,18538,Iberia,1 stop,18 hr 5 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-01%20returning%202026-09-08%20economy%20class%201%20passenger
2026-05-23 14:49:25,GDL,MAD,2026-09-01,2026-09-09,8,economy,1,18538,Iberia,1 stop,18 hr 5 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-01%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:49:51,GDL,MAD,2026-09-02,2026-09-09,7,economy,1,19030,Iberia,1 stop,18 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-02%20returning%202026-09-09%20economy%20class%201%20passenger
2026-05-23 14:50:17,GDL,MAD,2026-09-02,2026-09-10,8,economy,1,19030,Iberia,1 stop,18 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-02%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:50:43,GDL,MAD,2026-09-03,2026-09-10,7,economy,1,18850,Iberia,1 stop,18 hr 41 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-03%20returning%202026-09-10%20economy%20class%201%20passenger
2026-05-23 14:51:08,GDL,MAD,2026-09-01,2026-09-08,7,business,1,72535,Aeromexico,1 stop,14 hr 20 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-01%20returning%202026-09-08%20business%20class%201%20passenger
2026-05-23 14:51:34,GDL,MAD,2026-09-01,2026-09-09,8,business,1,72283,Aeromexico,1 stop,14 hr 20 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-01%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:52:00,GDL,MAD,2026-09-02,2026-09-09,7,business,1,63271,Aeromexico,1 stop,26 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-02%20returning%202026-09-09%20business%20class%201%20passenger
2026-05-23 14:52:26,GDL,MAD,2026-09-02,2026-09-10,8,business,1,63271,Aeromexico,1 stop,26 hr 36 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-02%20returning%202026-09-10%20business%20class%201%20passenger
2026-05-23 14:52:51,GDL,MAD,2026-09-03,2026-09-10,7,business,1,63271,Aeromexico,1 stop,14 hr 20 min,https://www.google.com/travel/flights?q=Flights%20from%20GDL%20to%20MAD%20on%202026-09-03%20returning%202026-09-10%20business%20class%201%20passenger
